EventID,VehicleType,Latitude,Longitude,EquipmentID
107,Truck,52.4950099,-122.2667599,TR005
107,Dozer,52.5048134,-122.2663629,DZ003
107,Dozer,52.5154896,-122.2763729,DZ004
107,Shovel,52.5173818,-122.2692188,SH106
107,Truck,52.51784,-122.2750211,TR002
107,Shovel,52.5219361,-122.272642,SH003
108,Truck,52.4948009,-122.2701931,TR005
108,Dozer,52.5047416,-122.2660518,DZ003
108,Dozer,52.5154047,-122.2764587,DZ004
108,Truck,52.5170957,-122.2751498,TR002
108,Shovel,52.5173789,-122.2692248,SH107
108,Shovel,52.5219312,-122.2726467,SH003
109,Truck,52.4956109,-122.2726393,TR005
109,Dozer,52.5048852,-122.2663629,DZ003
109,Dozer,52.5151958,-122.2765338,DZ004
109,Truck,52.5167301,-122.275064,TR002
109,Shovel,52.5173761,-122.2692275,SH108
109,Shovel,52.521928,-122.2726513,SH003
110,Truck,52.4969695,-122.2743988,TR005
110,Dozer,52.5049048,-122.266084,DZ003
110,Dozer,52.5151273,-122.2765982,DZ004
110,Truck,52.5169129,-122.2752786,TR002
110,Shovel,52.5173683,-122.2692282,SH109
110,Shovel,52.5219255,-122.272654,SH003
111,Truck,52.4979884,-122.2764158,TR005
111,Dozer,52.5049506,-122.2664058,DZ003
111,Dozer,52.5150326,-122.2766519,DZ004
111,Truck,52.5173438,-122.2752357,TR002
111,Shovel,52.5173646,-122.2692275,SH110
111,Shovel,52.5219223,-122.2726567,SH003
112,Truck,52.4991118,-122.2781754,TR005
112,Dozer,52.5050485,-122.2660625,DZ003
112,Dozer,52.5149249,-122.2766948,DZ004
112,Shovel,52.5173605,-122.2692295,SH111
112,Truck,52.5174744,-122.2754073,TR002
112,Shovel,52.5219141,-122.2726648,SH003
113,Truck,52.5001569,-122.2798061,TR005
113,Dozer,52.5048722,-122.2658479,DZ003
113,Dozer,52.5147159,-122.2766948,DZ004
113,Truck,52.5172394,-122.2757077,TR002
113,Shovel,52.5219104,-122.2726661,SH003
114,Truck,52.5019595,-122.2819519,TR005
114,Dozer,52.5047089,-122.2657728,DZ003
114,Dozer,52.5148204,-122.2764158,DZ004
114,Truck,52.5164037,-122.276051,TR002
114,Shovel,52.5219116,-122.2726775,SH003
115,Truck,52.5034224,-122.2831535,TR005
115,Dozer,52.5046501,-122.265569,DZ003
115,Dozer,52.5148922,-122.2763944,DZ004
115,Truck,52.5156985,-122.2761798,TR002
115,Shovel,52.5219149,-122.2726782,SH003
116,Dozer,52.5046306,-122.2653651,DZ003
116,Truck,52.5049636,-122.2837114,TR005
116,Dozer,52.5149771,-122.276389,DZ004
116,Truck,52.5155941,-122.2769094,TR002
116,Shovel,52.521921,-122.2726802,SH003
117,Dozer,52.5046436,-122.2651184,DZ003
117,Truck,52.506113,-122.283926,TR005
117,Dozer,52.5150587,-122.27633,DZ004
117,Truck,52.5160381,-122.2777247,TR002
117,Shovel,52.5219255,-122.2726708,SH003
118,Dozer,52.5045848,-122.2648287,DZ003
118,Truck,52.507419,-122.2840118,TR005
118,Dozer,52.5151338,-122.2763139,DZ004
118,Truck,52.5172785,-122.2792053,TR002
118,Shovel,52.5219292,-122.2726648,SH003
119,Dozer,52.5045065,-122.2646677,DZ003
119,Truck,52.5079676,-122.2833681,TR005
119,Dozer,52.5152154,-122.2762656,DZ004
119,Truck,52.518297,-122.2801709,TR002
119,Shovel,52.5219329,-122.2726614,SH003
120,Truck,52.5089079,-122.2809649,TR005
120,Dozer,52.5152709,-122.2762442,DZ004
120,Truck,52.5197333,-122.2812223,TR002
120,Shovel,52.5219353,-122.2726567,SH003
121,Truck,52.5100572,-122.2788191,TR005
121,Dozer,52.5153166,-122.2761905,DZ004
121,Truck,52.5209867,-122.2820377,TR002
121,Shovel,52.5219382,-122.272654,SH003
122,Truck,52.5109452,-122.2768879,TR005
122,Dozer,52.5154178,-122.2761583,DZ004
122,Truck,52.5217178,-122.2824669,TR002
122,Shovel,52.521941,-122.2726513,SH003
123,Truck,52.5115459,-122.2762442,TR005
123,Dozer,52.5153884,-122.2760618,DZ004
123,Shovel,52.5219447,-122.2726493,SH003
123,Truck,52.5233107,-122.2833681,TR002
124,Truck,52.5119116,-122.2746992,TR005
124,Dozer,52.5153329,-122.275992,DZ004
124,Shovel,52.5219476,-122.272646,SH003
124,Truck,52.5241462,-122.2839046,TR002
125,Truck,52.511572,-122.2733688,TR005
125,Dozer,52.5152546,-122.2760296,DZ004
125,Shovel,52.5219508,-122.2726406,SH003
125,Truck,52.5244334,-122.284205,TR002
126,Truck,52.5109713,-122.2721243,TR005
126,Dozer,52.5151534,-122.276094,DZ004
126,Shovel,52.5219533,-122.2726379,SH003
126,Truck,52.5248382,-122.2841835,TR002
127,Truck,52.5111019,-122.2711802,TR005
127,Dozer,52.5150816,-122.276153,DZ004
127,Shovel,52.5219561,-122.2726353,SH003
127,Truck,52.5249557,-122.2836471,TR002
128,Truck,52.5118593,-122.2712231,TR005
128,Dozer,52.5151436,-122.276153,DZ004
128,Shovel,52.521959,-122.2726326,SH003
128,Truck,52.5250601,-122.2834754,TR002
129,Truck,52.5128518,-122.2698069,TR005
129,Dozer,52.5150293,-122.2761798,DZ004
129,Shovel,52.5219622,-122.2726299,SH003
129,Truck,52.5251776,-122.2832394,TR002
130,Truck,52.5137137,-122.2683048,TR005
130,Dozer,52.5149412,-122.2761905,DZ004
130,Shovel,52.5219651,-122.2726265,SH003
130,Truck,52.5253604,-122.2830892,TR002
131,Truck,52.5147845,-122.2665024,TR005
131,Dozer,52.5148726,-122.2762334,DZ004
131,Shovel,52.5219684,-122.2726218,SH003
131,Truck,52.5255562,-122.2830677,TR002
132,Dozer,52.5147975,-122.276271,DZ004
132,Truck,52.5156724,-122.2637129,TR005
132,Shovel,52.5219704,-122.2726165,SH003
132,Truck,52.5257128,-122.2831535,TR002
133,Dozer,52.5147616,-122.2764051,DZ004
133,Truck,52.516482,-122.2619963,TR005
133,Shovel,52.5219716,-122.2726098,SH003
133,Truck,52.5257651,-122.2834325,TR002
134,Dozer,52.5146441,-122.2764051,DZ004
134,Truck,52.51784,-122.2613525,TR005
134,Shovel,52.5219741,-122.2726084,SH003
134,Truck,52.5255954,-122.2837973,TR002
135,Dozer,52.5145853,-122.2766036,DZ004
135,Truck,52.5193285,-122.2628546,TR005
135,Shovel,52.5219753,-122.2726145,SH003
135,Truck,52.5254126,-122.2839904,TR002
136,Dozer,52.5146278,-122.2768128,DZ004
136,Truck,52.5196419,-122.2637987,TR005
136,Shovel,52.5219737,-122.2726192,SH003
136,Truck,52.5252951,-122.284205,TR002
137,Dozer,52.5148661,-122.2768664,DZ004
137,Truck,52.5217309,-122.2668457,TR005
137,Shovel,52.5219716,-122.2726239,SH003
137,Truck,52.5251515,-122.2843981,TR002
138,Dozer,52.514742,-122.2769523,DZ004
138,Shovel,52.52197,-122.2726292,SH003
138,Truck,52.5234021,-122.2673607,TR005
138,Truck,52.5250079,-122.2845054,TR002
139,Dozer,52.5146408,-122.2768664,DZ004
139,Shovel,52.5219671,-122.2726326,SH003
139,Truck,52.5230887,-122.2699785,TR005
139,Truck,52.5248643,-122.2846556,TR002
140,Dozer,52.5145658,-122.2768182,DZ004
140,Truck,52.5237154,-122.2690344,TR005
140,Truck,52.5249295,-122.2848058,TR002
141,Dozer,52.5146506,-122.2767055,DZ004
141,Truck,52.5251515,-122.284956,TR002
141,Truck,52.5252037,-122.2677469,TR005
142,Dozer,52.514667,-122.2764534,DZ004
142,Truck,52.5252951,-122.2852349,TR002
142,Truck,52.5266136,-122.2670603,TR005
143,Dozer,52.5146898,-122.2762817,DZ004
143,Truck,52.5254387,-122.2853851,TR002
143,Truck,52.5275274,-122.264142,TR005
144,Dozer,52.5147061,-122.2760886,DZ004
144,Truck,52.5255562,-122.285707,TR002
144,Truck,52.5280496,-122.2612667,TR005
145,Dozer,52.5147061,-122.2757614,DZ004
145,Truck,52.5256215,-122.2858357,TR002
145,Truck,52.5275536,-122.2594213,TR005
146,Dozer,52.5148367,-122.2756433,DZ004
146,Truck,52.525739,-122.2860074,TR002
146,Truck,52.5274752,-122.2587776,TR005
147,Dozer,52.5148694,-122.275461,DZ004
147,Truck,52.5258042,-122.2862434,TR002
147,Truck,52.5281541,-122.2583485,TR005
148,Dozer,52.5148759,-122.2752357,DZ004
148,Truck,52.5259217,-122.2863722,TR002
148,Truck,52.5289634,-122.2594643,TR005
149,Dozer,52.5148106,-122.2750747,DZ004
149,Truck,52.5260392,-122.2864795,TR002
149,Truck,52.529355,-122.2608805,TR005
150,Dozer,52.514791,-122.2749031,DZ004
150,Truck,52.5261306,-122.286737,TR002
150,Truck,52.5299294,-122.26264,TR005
151,Dozer,52.5149281,-122.274828,DZ004
151,Truck,52.5259478,-122.2868657,TR002
151,Truck,52.5300338,-122.2648287,TR005
152,Dozer,52.5150848,-122.2748816,DZ004
152,Truck,52.5255431,-122.2862005,TR002
152,Truck,52.5301905,-122.2689486,TR005
153,Dozer,52.5150195,-122.2749674,DZ004
153,Truck,52.5251515,-122.285471,TR002
153,Truck,52.5301905,-122.271266,TR005
154,Dozer,52.5151436,-122.2750318,DZ004
154,Truck,52.5247859,-122.2849774,TR002
154,Truck,52.530321,-122.272253,TR005
155,Dozer,52.5150326,-122.2751176,DZ004
155,Truck,52.5245771,-122.2846341,TR002
155,Truck,52.5311303,-122.2735405,TR005
156,Dozer,52.5149216,-122.2751927,DZ004
156,Truck,52.5310781,-122.2768879,TR005
157,Dozer,52.5149216,-122.2753215,DZ004
157,Truck,52.5310781,-122.2796345,TR005
158,Dozer,52.5150326,-122.2753,DZ004
158,Truck,52.5311825,-122.2822523,TR005
159,Dozer,52.5151958,-122.2752464,DZ004
159,Truck,52.5317047,-122.284441,TR005
160,Dozer,52.5152742,-122.2753215,DZ004
160,Truck,52.5311303,-122.2863722,TR005
161,Dozer,52.5151175,-122.2754073,DZ004
161,Truck,52.5307126,-122.2867155,TR005
162,Dozer,52.5149804,-122.2754395,DZ004
162,Truck,52.5299033,-122.2856426,TR005
163,Dozer,52.5149281,-122.2755361,DZ004
163,Truck,52.5293028,-122.2851276,TR005
164,Dozer,52.5147388,-122.2754395,DZ004
164,Truck,52.5286501,-122.2850418,TR005
165,Dozer,52.5146539,-122.2754288,DZ004
165,Truck,52.5284674,-122.2846127,TR005
166,Dozer,52.5146278,-122.2755361,DZ004
167,Dozer,52.5146017,-122.275697,DZ004
168,Dozer,52.5145494,-122.2758472,DZ004
169,Dozer,52.5144972,-122.2759438,DZ004
170,Dozer,52.5143993,-122.2759974,DZ004
171,Dozer,52.5143144,-122.2760618,DZ004
172,Dozer,52.5142491,-122.2761047,DZ004
173,Dozer,52.5142295,-122.2762012,DZ004
174,Dozer,52.5141642,-122.2763193,DZ004
175,Dozer,52.514112,-122.2763944,DZ004
176,Dozer,52.5140924,-122.276566,DZ004
177,Dozer,52.5142034,-122.2766089,DZ004
178,Dozer,52.5143144,-122.2765553,DZ004
179,Dozer,52.5144254,-122.276566,DZ004
